,,,,,,,,,,,,,,,
,경기도,경기응급의료지원센터,응급의료지원센터,031-243-4754,경기도 수원시 팔달구 갓매산로 51 에스알프라자 6층 16호,,,37.26895409,127.0045454,Y,,,,,
,수원시,(의)명인의료재단 화홍병원,지역기관,031-8021-6829,경기도 수원시 권선구 호매실로 90번길 98(호매실동),,,37.26014164,126.9638917,,,,,,
,수원시,경기도의료원 수원병원,지역기관,031-888-0114,경기도 수원시 장안구 수성로 245번길 69,,,37.29188691,126.9963396,,,,,,
,수원시,동수원병원,지역센터,031-210-0114,경기도 수원시 팔달구 중부대로 165(우만동),,,37.27794419,127.0341981,,,,,,경기응급의료지원센터
,수원시,성빈센트병원,지역센터,1577-8588,경기도 수원시 팔달구 중부대로 93(지동),,,37.27789943,127.0274529,,,,,,
,성남시,분당서울대병원,권역센터,1588-3369,경기도 성남시 분당구 구미로173번길 82(구미동),,,37.35201678,127.1244992,,,,,,
,성남시,분당제생병원,지역센터,031-779-0114,경기도 성남시 분당구 서현로180번길 20(서현동),,,37.38820758,127.121777,,,,,,
,성남시,분당차병원,권역센터,031-780-5000,경기도 성남시 분당구 야탑로 59(야탑동),,,37.41046647,127.1258348,,Y,소아전문응급실,,,
,성남시,성남시의료원,지역기관,031-738-7300,경기도 성남시 수정구 수정로 171번길 10(태평동),,,37.44484987,127.1390489,,,,,,
,성남시,성남중앙병원,지역기관,1577-7986,경기도 성남시 중원구 산성대로476번길 12(금광동),,,37.45283188,127.1620416,,,,,,
,성남시,정병원,지역기관,031-750-6000,경기도 성남시 수정구 수정로 76(수진동),,,37.43985224,127.1290121,,,,,,
,의정부시,가톨릭대의정부성모병원,권역센터,1661-7500,경기도 의정부시 천보로 271(금오동),,,37.75852271,127.0779287,,,,,,
,의정부시,경기도의료원 의정부병원,지역기관,031-828-5000,경기도 의정부시 흥선로 142(의정부동),,,37.74107618,127.0425137,,,,,,
,의정부시,의정부백병원,지역기관,031-856-8111,경기도 의정부시 금신로 322(신곡동),,,37.7453058,127.0621356,,,,,,
,의정부시,추병원,지역기관,031-845-7777,경기도 의정부시 평화로 650(의정부동),,,37.74977534,127.0452071,,,,,,
